repository_path,source_archive_path,role,size_bytes,sha256,provenance
results/vdos/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_raw.dat,VDOS/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_raw.dat,VDOS/PDOS result,704967,766d213570ff00bf3e3e06c2e51fc732f6bfe32e570c8b44d4c2228aceff44c4,copied_from_source_archive
results/vdos/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_smoothed.dat,VDOS/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_smoothed.dat,VDOS/PDOS result,704871,6ec72b07b8b9563a8beed1be4f0e05c622fc543deb1c5b14fd8488d7659594c4,copied_from_source_archive
results/vdos/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/PDOS result,565574,69ac90b95730d7903fa006357ce69c068657a85dbbd3701e9be88b399ad53737,copied_from_source_archive
results/vdos/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/PDOS result,565566,90da8adff13f814f37f059a67396ab374434d116fab9a24e5b242e2adb85ff52,copied_from_source_archive
results/vdos/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/8%_pore+8%_strain/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/PDOS result,1355,0b8f2f750bee7d025c4f7829e78a8577510e3757f4afb605e277bffc4cef4cc8,copied_from_source_archive
results/vdos/8%_strain/8%_strain.png,VDOS/8%_strain/8%_strain.png,VDOS/PDOS result,759104,417a2b47ca5122953a5710598d823f5cf4ad90b73fcaa5b288efb14a30bf60b1,copied_from_source_archive
results/vdos/8%_strain/8%_strain_direction.png,VDOS/8%_strain/8%_strain_direction.png,VDOS/PDOS result,513036,6c4cf4f9854a19f0315f8cdf79437bbdd50804579c06a6b98658c97e3b627f76,copied_from_source_archive
results/vdos/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_raw.dat,VDOS/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_raw.dat,VDOS/PDOS result,704967,93a5805e2329c75bad6ff537aedc8d8f32a098239a302ac302faefa0cd2a8180,copied_from_source_archive
results/vdos/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_smoothed.dat,VDOS/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_directional_smoothed.dat,VDOS/PDOS result,704871,b62302ac158ccb40b2f4b6fa81e18676effe59fde43901aac5a733f10473fb4d,copied_from_source_archive
results/vdos/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/PDOS result,565574,2268049b309cdbc640fd9016dbe6877afcb0e6652480d010791266de35ba90d9,copied_from_source_archive
results/vdos/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/8%_strain/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/PDOS result,565566,ed88d3927426ffb52fdfd5faa3f7beebd3c006964e5b63b07e1612542f5f57bd,copied_from_source_archive
results/vdos/8%_strain/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/8%_strain/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/PDOS result,1356,ce9c7585e4e4725fff0b765b1802a411ad6c23808376a6edf86cbf581168cb9d,copied_from_source_archive
results/vdos/pristine/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/pristine/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/PDOS result,141638,b61453512bb65cda4d58d98d2ded610390ec65ac1b7343c70505aa9d72971882,copied_from_source_archive
results/vdos/pristine/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/pristine/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/PDOS result,141631,0667ad876a80f1147cf76546aacb4b9be0ed19b65a046001abcd5060df71d14a,copied_from_source_archive
results/vdos/pristine/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/pristine/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/PDOS result,692,bfb195996fb3bdd90075c077289fac2d5fcfdb3eac29a05ab86797db4098d8b7,copied_from_source_archive
results/vdos/pristine/pristine.png,VDOS/pristine/pristine.png,VDOS/PDOS result,716420,b48438921d2dc777d7d22cc3c638ab99c3a25501f653c099adeb644faaaf580c,copied_from_source_archive
scripts/README.md,,GitHub curation/documentation,919,acbef972f1606b8222afd7dc0c86ce9202691e7e3b32c1b27077ee0ef35867c5,generated_during_github_curation
scripts/thermal_transport/ORIGINAL_SCRIPT_README.txt,thermal_transport_final_bundle/thermal_transport_ALL_CASES_README.txt,Original thermal-analysis script documentation,4860,e60e5443d372ffecdedc91f80be1729e27eb1faa4bfc9dbb7e9cba479951d710,copied_from_source_archive
scripts/thermal_transport/thermal_transport_analysis_ALL_CASES_FINAL.py,thermal_transport_final_bundle/thermal_transport_analysis_ALL_CASES_FINAL.py,Thermal-transport statistical analysis script,68678,d066d90e34e8b90864df698547bdf19680b1225ac39a77f3c86ac1b65dc37803,copied_from_source_archive
scripts/vdos/pdos_publication.py,sample_structure_file_lammps_script_potential_file/VDOS_structure_python_post_process_scripts/pdos_publication.py,VDOS/PDOS post-processing script,29874,2f6b17da0e597f4adf70880e9038c2ed70565c6cd8b04760a598c9ab09eb0bd6,copied_from_source_archive
scripts/vdos/pdos_publication_directional.py,sample_structure_file_lammps_script_potential_file/VDOS_structure_python_post_process_scripts/pdos_publication_directional.py,Directional VDOS/PDOS post-processing script,36144,02baac8a8534cc8f0dadae8209ee2c9a6df679d583af76002a7551fb01cce40a,copied_from_source_archive
structures/README.md,,GitHub curation/documentation,729,744c9a446e9fe0df1103cd9c7211a9f0585577eecc41a7b531a9c276c9653d5d,generated_during_github_curation
structures/doped/AlN_B_10%_eq.lmp,sample_structure_file_lammps_script_potential_file/doped_structure/AlN_B_10%_eq.lmp,Equilibrated doped h-AlN structure,7323403,db8b987a74457375caf3427c94cb2c45437d53a864042c17ad47f2ab3e150239,copied_from_source_archive
structures/doped/AlN_B_2%_eq.lmp,sample_structure_file_lammps_script_potential_file/doped_structure/AlN_B_2%_eq.lmp,Equilibrated doped h-AlN structure,7328276,73669e221f58ce53116e1b9df8d0f8539f974386b322c71910f68c3e10d7780b,copied_from_source_archive
structures/doped/AlN_B_6%_eq.lmp,sample_structure_file_lammps_script_potential_file/doped_structure/AlN_B_6%_eq.lmp,Equilibrated doped h-AlN structure,7326407,e0a5e5f70609a3126044a6d7dd34835332e1eb40170c617523049a43f279ca77,copied_from_source_archive
structures/doped/AlN_Ga_10%_eq.lmp,sample_structure_file_lammps_script_potential_file/doped_structure/AlN_Ga_10%_eq.lmp,Equilibrated doped h-AlN structure,7330004,2479dfd1e359d6efd9b93f1a5a383e1504a91d76017350ee74e74e330a645624,copied_from_source_archive
structures/doped/AlN_Ga_2%_eq.lmp,sample_structure_file_lammps_script_potential_file/doped_structure/AlN_Ga_2%_eq.lmp,Equilibrated doped h-AlN structure,7329373,11414c9c8c0daaa563824287a441bd1da41e7d23d2279279bd6ab5f457d90288,copied_from_source_archive
structures/doped/AlN_Ga_6%_eq.lmp,sample_structure_file_lammps_script_potential_file/doped_structure/AlN_Ga_6%_eq.lmp,Equilibrated doped h-AlN structure,7329335,9d856ff19b7c09cb9a00733e5f1d83951506f708c7759c2c292491dbfcfce7f1,copied_from_source_archive
structures/pores/AlN_12%_pore_31p6nm.lmp,sample_structure_file_lammps_script_potential_file/sample_pore_structures/AlN_12%_pore_31p6nm.lmp,Representative porous h-AlN structure,534196,81cd8da4f3e6ec195e089d01d09a1625d9489cd309a7172914595947d0bad39f,copied_from_source_archive
structures/pores/AlN_3%_pore_31p6nm.lmp,sample_structure_file_lammps_script_potential_file/sample_pore_structures/AlN_3%_pore_31p6nm.lmp,Representative porous h-AlN structure,590136,e4a5f01a91a198138595b0db2e033aa7538fdf94b2c9fef0f53f31f61b218e5e,copied_from_source_archive
structures/pores/AlN_8%_pore_31p6nm.lmp,sample_structure_file_lammps_script_potential_file/sample_pore_structures/AlN_8%_pore_31p6nm.lmp,Representative porous h-AlN structure,559173,ba5adbee45b41cb7037a97cf593a0505db21335ec35a6b94c662fc4df3371642,copied_from_source_archive
structures/pristine/AlN_paper_like_unit_cell.lmp,sample_structure_file_lammps_script_potential_file/AlN_paper_like.lmp,Pristine h-AlN LAMMPS data file,7043,328bc57aaf3891f68afb3b13aafa923fdc4f248a8a36e9f8e9078ce1a12547a9,copied_from_source_archive
structures/pristine/AlN_width_13.7nm.lmp,temp_diff/temp_diff_done/0.05/k1/AlN_width_13.7nm.lmp,Canonical 13.7 nm-width structure shared by temperature-bias validation runs,4432688,83f8b709c9dfcaa841cbc1c9f6789520fdc04b8f7c5ea40fa15dc58a38074f89,copied_from_source_archive
structures/vdos/AlN_VDOS.lmp,sample_structure_file_lammps_script_potential_file/VDOS_structure_python_post_process_scripts/AlN_VDOS.lmp,VDOS simulation structure,371024,cb8e91d47dec352e5f8634023ad3d2add9a8903194d0609db0183105e75825f3,copied_from_source_archive
structures/vdos/Al_N_B_10%_VDOS.lmp,sample_structure_file_lammps_script_potential_file/VDOS_structure_python_post_process_scripts/Al_N_B_10%_VDOS.lmp,VDOS simulation structure,371069,73e7c47cdfcc12b17e69790666a778a917a7c650341246c528b3cbf9ab57432a,copied_from_source_archive
structures/vdos/Al_N_Ga_10%_VDOS.lmp,sample_structure_file_lammps_script_potential_file/VDOS_structure_python_post_process_scripts/Al_N_Ga_10%_VDOS.lmp,VDOS simulation structure,371070,3c7125413e6e97b9a36034f9bbedd8591ff6f7c6248b846973163c3db3b68cab,copied_from_source_archive
validation/README.md,,GitHub curation/documentation,532,683114256c97a9daca1bbe690c7a6f8bb16158ecb53c7b77180edd346c3b0ffd,generated_during_github_curation
validation/equilibration_sample/Temp_energy.png,Sample_300K_31p6nm_temp_etol_press_volume_NPT_NVT_NVE/Temp_energy.png,Representative equilibration validation output,591031,7f84e796cf5be68e86af6479c8becf64064a65ed6d023e23b9e6a7f2b10ad86a,copied_from_source_archive
validation/equilibration_sample/Temp_etotal_pressure_volume.txt,Sample_300K_31p6nm_temp_etol_press_volume_NPT_NVT_NVE/Temp_etotal_pressure_volume.txt,Representative equilibration validation output,164590,f5ab1f1f0acd66bc5b96f37dc5f8738544ff6990dee62b3c8f4d78199791af43,copied_from_source_archive
validation/equilibration_sample/press_vol.png,Sample_300K_31p6nm_temp_etol_press_volume_NPT_NVT_NVE/press_vol.png,Representative equilibration validation output,1351572,b8611e3b9b5b46bafda4d9a1e95aff52dfe876f53e434ce2bdd2335499358d43,copied_from_source_archive
validation/steady_state_nemd/armchair/Ener_equ.dat,Sample_300K_31p6nm_temp_profile_energy/armchair/Ener_equ.dat,Representative steady-state NEMD validation output,742335,33feb0532cc80544a5d9cc4d446edc3b1ffa6dab73686cd659cb3da339dba341,copied_from_source_archive
validation/steady_state_nemd/armchair/data.txt,Sample_300K_31p6nm_temp_profile_energy/armchair/data.txt,Representative steady-state NEMD validation output,4607,e55792a96ae24cf501872150998f83307fc24d3886583a0b6179c6033430b23f,copied_from_source_archive
validation/steady_state_nemd/armchair/energy.png,Sample_300K_31p6nm_temp_profile_energy/armchair/energy.png,Representative steady-state NEMD validation output,491697,0a0586f7b4c764d0d8f36b80b7e722933a4e42251443c97ae7626d204cc2b83f,copied_from_source_archive
validation/steady_state_nemd/armchair/temp_profile.png,Sample_300K_31p6nm_temp_profile_energy/armchair/temp_profile.png,Representative steady-state NEMD validation output,429065,6d3d1e5b9674be72b2735def2aa4da1f43b00553d566c763119e8dd04c5436fc,copied_from_source_archive
validation/steady_state_nemd/zigzag/Ener_equ.dat,Sample_300K_31p6nm_temp_profile_energy/zigzag/Ener_equ.dat,Representative steady-state NEMD validation output,742330,48558fc559d26d0d488c95b78d429ee5fff05431708d0804a3e255aa56328761,copied_from_source_archive
validation/steady_state_nemd/zigzag/data.txt,Sample_300K_31p6nm_temp_profile_energy/zigzag/data.txt,Representative steady-state NEMD validation output,3419,f21fde8f5f064a715128e5c9311d79c25655f043e19f2c4e8421187d20733b38,copied_from_source_archive
validation/steady_state_nemd/zigzag/energy.png,Sample_300K_31p6nm_temp_profile_energy/zigzag/energy.png,Representative steady-state NEMD validation output,481295,7d06424ff82892624fb800861fd737b06c7e4179d3ab3deb0a1f0bc1fe3a8993,copied_from_source_archive
validation/steady_state_nemd/zigzag/temp_progile.png,Sample_300K_31p6nm_temp_profile_energy/zigzag/temp_progile.png,Representative steady-state NEMD validation output,425424,15fb0a0743add0459f087f8c31acbfefe51d91ae91247128f1ea6ac202f01987,copied_from_source_archive
validation/temperature_bias_raw/0.02/k1/Ener_equ.dat,temp_diff/temp_diff_done/0.02/k1/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721391,0b54337746a853609a8570bd46d35a485a2d7dccfadab63453cbab6235706712,copied_from_source_archive
validation/temperature_bias_raw/0.02/k1/energy_vs_time.png,temp_diff/temp_diff_done/0.02/k1/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,689966,0459c533b73de431c70a85e97bc571dccf626e7bfc52ff8dea96eee478943b0a,copied_from_source_archive
validation/temperature_bias_raw/0.02/k1/temp_profile_midregion.png,temp_diff/temp_diff_done/0.02/k1/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1152145,b383a07d2f98e58076a9e8f0f196ca7c1b34ab940d6a07cf8cb72a8c6252c110,copied_from_source_archive
validation/temperature_bias_raw/0.02/k2/Ener_equ.dat,temp_diff/temp_diff_done/0.02/k2/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721404,2652fa07f1b5508500be77b5cfc2c4256a42e550902af58d8a34a097d20fda48,copied_from_source_archive
validation/temperature_bias_raw/0.02/k2/energy_vs_time.png,temp_diff/temp_diff_done/0.02/k2/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,684890,fefd76f1099d0f48009f0ac88b253b4c7bd9cbb58640e7babe22eec1746b41c1,copied_from_source_archive
validation/temperature_bias_raw/0.02/k2/temp_profile_midregion.png,temp_diff/temp_diff_done/0.02/k2/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1162750,b41f3bf06e371fa89942f4e5f9c09e2391b454d203ecba3484a243da3a84a126,copied_from_source_archive
validation/temperature_bias_raw/0.02/k3/Ener_equ.dat,temp_diff/temp_diff_done/0.02/k3/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721447,4e436b1ea4f2028718fc1ca27c14046bcff0a390da89dbc57649e477f0446f6a,copied_from_source_archive
validation/temperature_bias_raw/0.02/k3/energy_vs_time.png,temp_diff/temp_diff_done/0.02/k3/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,683512,fd28ee4c0155ab458b28d1670356651bad252d81282292961bd82f0b3b5cf418,copied_from_source_archive
validation/temperature_bias_raw/0.02/k3/temp_profile_midregion.png,temp_diff/temp_diff_done/0.02/k3/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1167894,64632d0c43d2a03548331f52eea4a1d4de7fa543b0811a8c09f73b9db9c39d01,copied_from_source_archive
validation/temperature_bias_raw/0.02/k4/Ener_equ.dat,temp_diff/temp_diff_done/0.02/k4/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721415,cb6f775bfd42dbcb7b18af5d08233e9fb2e73fa8b05323032dd3c35ca21b86b2,copied_from_source_archive
validation/temperature_bias_raw/0.02/k4/energy_vs_time.png,temp_diff/temp_diff_done/0.02/k4/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,690182,f9519c969339baee73d939daf209d2dfa746e87822d14d5aac9f135bd1cbc20d,copied_from_source_archive
validation/temperature_bias_raw/0.02/k4/temp_profile_midregion.png,temp_diff/temp_diff_done/0.02/k4/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1178816,f8ec8db588d5ba3182d6016ba5af1294f606dd9b8f86b5175506d79d4d4736f8,copied_from_source_archive
validation/temperature_bias_raw/0.02/k5/Ener_equ.dat,temp_diff/temp_diff_done/0.02/k5/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721539,0c7d51a5c3c68784a51249a9ddf9a30089b820ccd48b4da9552914ccccbf852a,copied_from_source_archive
validation/temperature_bias_raw/0.02/k5/energy_vs_time.png,temp_diff/temp_diff_done/0.02/k5/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,675364,6dd79e19214aecc95362e7f33478639215706756ba2bfa671a9e9aed9bc0d18e,copied_from_source_archive
validation/temperature_bias_raw/0.02/k5/temp_profile_midregion.png,temp_diff/temp_diff_done/0.02/k5/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1156163,a5135351c9ef3642d57dd6b9b9fb1cedc661268fbf1de31cd846e7ddd9daf3a9,copied_from_source_archive
validation/temperature_bias_raw/0.05/k1/Ener_equ.dat,temp_diff/temp_diff_done/0.05/k1/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721514,fa1ce81e59eb970bb4adaf0cf16796ccb8d07e2d35cdf2eeecfb060392767848,copied_from_source_archive
validation/temperature_bias_raw/0.05/k1/energy_vs_time.png,temp_diff/temp_diff_done/0.05/k1/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,651270,a636861cb071ab69cb35d356ca5730918514578e12a3a3dff6ff38c0e466099d,copied_from_source_archive
validation/temperature_bias_raw/0.05/k1/temp_profile_midregion.png,temp_diff/temp_diff_done/0.05/k1/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1144250,f2806dd673b482e27166f487db9b219f3e8720c68bae1c1fad1dc617652e5df2,copied_from_source_archive
validation/temperature_bias_raw/0.05/k2/Ener_equ.dat,temp_diff/temp_diff_done/0.05/k2/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721301,4cdb82a90ebda9b8a16cde33e5cd1e10e27f6739b79dd5bf01125631bf4f79f2,copied_from_source_archive
validation/temperature_bias_raw/0.05/k2/energy_vs_time.png,temp_diff/temp_diff_done/0.05/k2/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,652644,9f7dc1de25faf1ef288439cd4dbd7115a1a8f99afde909977c99027b5b864c93,copied_from_source_archive
validation/temperature_bias_raw/0.05/k2/temp_profile_midregion.png,temp_diff/temp_diff_done/0.05/k2/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1139627,632339fc888386a40ab15bbd5d19166651ce44fd1bd65eefac93d66c24a26756,copied_from_source_archive
validation/temperature_bias_raw/0.05/k3/Ener_equ.dat,temp_diff/temp_diff_done/0.05/k3/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721424,45568c47686f23ca7f8b468bcd47a0b49aff08df9fea7840c10e44877d26e23e,copied_from_source_archive
validation/temperature_bias_raw/0.05/k3/energy_vs_time.png,temp_diff/temp_diff_done/0.05/k3/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,652338,714f1c1c6c6da2a380f7aef975ed6a579e5c8063eae1ac15002111eb4432bb38,copied_from_source_archive
validation/temperature_bias_raw/0.05/k3/temp_profile_midregion.png,temp_diff/temp_diff_done/0.05/k3/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1135796,89902fe1520c62e55f1b204f12b943694204855c2960318e101cdc5f5cf3f865,copied_from_source_archive
validation/temperature_bias_raw/0.05/k4/Ener_equ.dat,temp_diff/temp_diff_done/0.05/k4/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721470,a8a313425ac12366d5db4f95835db79b91a81f1f5bb13dc35355ea4f42937a66,copied_from_source_archive
validation/temperature_bias_raw/0.05/k4/energy_vs_time.png,temp_diff/temp_diff_done/0.05/k4/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,651600,d01bee8b52b673e8f57d09aa7b59cb03baa9530c44300240b945029765234c2e,copied_from_source_archive
validation/temperature_bias_raw/0.05/k4/temp_profile_midregion.png,temp_diff/temp_diff_done/0.05/k4/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1159448,3ec17e51efd6c1e4ae8d0cafd35605a51ee7eccf98b43091923583ac8a90fc2e,copied_from_source_archive
validation/temperature_bias_raw/0.05/k5/Ener_equ.dat,temp_diff/temp_diff_done/0.05/k5/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721296,9b0dc664b077ef4943b775cb25457a680beb479294566d559e0ac77df303c910,copied_from_source_archive
validation/temperature_bias_raw/0.05/k5/energy_vs_time.png,temp_diff/temp_diff_done/0.05/k5/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,652099,7680eabb04bfe054b2ee4ad212bb01c108f9d489e003d98ea5cecd850fede480,copied_from_source_archive
validation/temperature_bias_raw/0.05/k5/temp_profile_midregion.png,temp_diff/temp_diff_done/0.05/k5/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1144282,f68e885a80b90101e122fa4b2975435a50b1e85c8b55181986f98248e9638127,copied_from_source_archive
validation/temperature_bias_raw/0.08/k1/Ener_equ.dat,temp_diff/temp_diff_done/0.08/k1/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721300,66332e394c4c858adf1a32d741c2bb2645bed29d8a94b9aa3bb2118d807941d9,copied_from_source_archive
validation/temperature_bias_raw/0.08/k1/energy_vs_time.png,temp_diff/temp_diff_done/0.08/k1/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,620843,9dce031de44625c7a212189922085f5d74c2be93fb049e78430d40117aeb7b2a,copied_from_source_archive
validation/temperature_bias_raw/0.08/k1/temp_profile_midregion.png,temp_diff/temp_diff_done/0.08/k1/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1121946,aca77d15ad3cc19d78d35cad18ecb87ba9c710bbe6ee6eaab6b3110b9b02b252,copied_from_source_archive
validation/temperature_bias_raw/0.08/k2/Ener_equ.dat,temp_diff/temp_diff_done/0.08/k2/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721353,d1720344d29178368ac23e1bb178b7527f1afd38db578d6659648be02ef6fb52,copied_from_source_archive
validation/temperature_bias_raw/0.08/k2/energy_vs_time.png,temp_diff/temp_diff_done/0.08/k2/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,631143,6fe0d61fcf7a2c637b961143f689f2f10bca04b45bef76cf0b1051919eae3683,copied_from_source_archive
validation/temperature_bias_raw/0.08/k2/temp_profile_midregion.png,temp_diff/temp_diff_done/0.08/k2/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1126013,ccb262eb6582efafd2b6e351d899f6ff4337f45d13eff57b7d3668429feb941b,copied_from_source_archive
validation/temperature_bias_raw/0.08/k3/Ener_equ.dat,temp_diff/temp_diff_done/0.08/k3/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721427,fc37178b0c06e63f92e282e0ac9647464a57f9232a8be345eeb73a99127d5e4f,copied_from_source_archive
validation/temperature_bias_raw/0.08/k3/energy_vs_time.png,temp_diff/temp_diff_done/0.08/k3/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,621091,36458fa539961658b6be3946f39ebeb332dbeff8deb71e64764fa6f280ae098b,copied_from_source_archive
validation/temperature_bias_raw/0.08/k3/temp_profile_midregion.png,temp_diff/temp_diff_done/0.08/k3/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1124980,13ae4b30fa72cfed253a88fbc6099ef0a4b782e4c6d71b32a02af46584a49c39,copied_from_source_archive
validation/temperature_bias_raw/0.08/k4/Ener_equ.dat,temp_diff/temp_diff_done/0.08/k4/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721386,f759c557be091381d37957f314504b1cc59a1fbdefab2fec1df49a160b6eef9d,copied_from_source_archive
validation/temperature_bias_raw/0.08/k4/energy_vs_time.png,temp_diff/temp_diff_done/0.08/k4/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,622164,52da60102e9664359a9681bba3eb82e4701b825bbeec54422a3e7ea973ef9cd9,copied_from_source_archive
validation/temperature_bias_raw/0.08/k4/temp_profile_midregion.png,temp_diff/temp_diff_done/0.08/k4/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1115700,bc4731dd5798b4f8d9f24b628411f8acb55d6901825a8ff907226ed588c31051,copied_from_source_archive
validation/temperature_bias_raw/0.08/k5/Ener_equ.dat,temp_diff/temp_diff_done/0.08/k5/Ener_equ.dat,Raw/figure output for thermostat-bias sensitivity check,721310,d7044aacec048f67e9d0629b7e46af0909181da51e4f9d1577e207dc43a26917,copied_from_source_archive
validation/temperature_bias_raw/0.08/k5/energy_vs_time.png,temp_diff/temp_diff_done/0.08/k5/energy_vs_time.png,Raw/figure output for thermostat-bias sensitivity check,630241,0d72bcd43a0ca7e1080367c105ff94c357a6f92902afeeddd4140efe90c2f5ce,copied_from_source_archive
validation/temperature_bias_raw/0.08/k5/temp_profile_midregion.png,temp_diff/temp_diff_done/0.08/k5/temp_profile_midregion.png,Raw/figure output for thermostat-bias sensitivity check,1121158,ca6f2d0b5486f07d1ebdf250c0f134a1b8181b0a80e242b76dd2f282e338312c,copied_from_source_archive
